date,county,state,vehicle_primary_use,battery_electric_vehicles_bevs_,plug_in_hybrid_electric_vehicles_phevs_,electric_vehicle_ev_total,non_electric_vehicles,total_vehicles,percent_electric_vehicles,index
2020-07-31T00:00:00.000,St. Clair,IL,Passenger,1,0,1,140,141,0.709219858,749
2020-07-31T00:00:00.000,St. Louis,MO,Passenger,1,0,1,98,99,1.01010101,750
2020-07-31T00:00:00.000,Walla Walla,WA,Passenger,77,65,142,35912,36054,0.393853664,751
2020-07-31T00:00:00.000,Yakima,WA,Truck,0,0,0,60209,60209,0,752
2020-08-31T00:00:00.000,Adams,WA,Truck,0,0,0,5302,5302,0,753
2020-08-31T00:00:00.000,Alameda,CA,Passenger,2,0,2,265,267,0.74906367,754
2020-08-31T00:00:00.000,Anne Arundel,MD,Passenger,0,1,1,394,395,0.253164557,755
2020-10-31T00:00:00.000,Ventura,CA,Passenger,1,1,2,279,281,0.711743772,756
2020-10-31T00:00:00.000,Whitman,WA,Passenger,50,46,96,21987,22083,0.434723543,757
2020-11-30T00:00:00.000,,,Passenger,4,1,5,341,346,1.445086705,758
2020-11-30T00:00:00.000,Bartow,GA,Passenger,0,1,1,2,3,33.33333333,759
2020-11-30T00:00:00.000,Bell,TX,Passenger,0,1,1,397,398,0.251256281,760
2020-11-30T00:00:00.000,Boulder,CO,Passenger,0,1,1,43,44,2.272727273,761
2020-11-30T00:00:00.000,Bucks,PA,Passenger,1,0,1,18,19,5.263157895,762
2020-09-30T00:00:00.000,Anne Arundel,MD,Passenger,1,1,2,394,396,0.505050505,763
2020-09-30T00:00:00.000,Bell,TX,Passenger,0,1,1,405,406,0.246305419,764
2020-09-30T00:00:00.000,Benton,WA,Truck,0,0,0,43091,43091,0,765
2020-09-30T00:00:00.000,Carson City,NV,Passenger,1,0,1,11,12,8.333333333,766
2020-09-30T00:00:00.000,Clackamas,OR,Passenger,2,0,2,181,183,1.092896175,767
2020-09-30T00:00:00.000,Cumberland,NC,Passenger,0,3,3,459,462,0.649350649,768
2020-06-30T00:00:00.000,Gwinnett,GA,Passenger,1,0,1,76,77,1.298701299,769
2020-06-30T00:00:00.000,Jefferson,WA,Passenger,236,139,375,24800,25175,1.489572989,770
2020-06-30T00:00:00.000,Lake,FL,Passenger,1,0,1,22,23,4.347826087,771
2020-07-31T00:00:00.000,Island,WA,Passenger,429,272,701,62883,63584,1.102478611,772
2020-07-31T00:00:00.000,Jefferson,WA,Truck,0,0,0,9545,9545,0,773
2020-07-31T00:00:00.000,Jones,GA,Passenger,1,0,1,1,2,50,774
2020-07-31T00:00:00.000,Mason,WA,Passenger,160,134,294,47385,47679,0.616623671,775
2020-08-31T00:00:00.000,Carroll,NH,Passenger,0,1,1,5,6,16.66666667,776
2020-08-31T00:00:00.000,Charles,MD,Passenger,1,1,2,75,77,2.597402597,777
2020-08-31T00:00:00.000,Clark,WA,Truck,0,0,0,82710,82710,0,778
2020-08-31T00:00:00.000,Clay,FL,Passenger,0,1,1,81,82,1.219512195,779
2020-08-31T00:00:00.000,Denton,TX,Passenger,1,0,1,85,86,1.162790698,780
2020-08-31T00:00:00.000,Douglas,NE,Passenger,0,1,1,51,52,1.923076923,781
2020-08-31T00:00:00.000,DuPage,IL,Passenger,3,0,3,55,58,5.172413793,782
2020-09-30T00:00:00.000,District of Columbia,DC,Passenger,2,1,3,189,192,1.5625,783
2020-09-30T00:00:00.000,Fairfax,VA,Passenger,4,3,7,738,745,0.939597315,784
2020-09-30T00:00:00.000,Ferry,WA,Passenger,8,3,11,4305,4316,0.254865616,785
2020-09-30T00:00:00.000,Fresno,CA,Passenger,1,0,1,177,178,0.561797753,786
2020-09-30T00:00:00.000,Grant,WA,Truck,0,0,0,27306,27306,0,787
2020-09-30T00:00:00.000,Howard,IN,Passenger,0,1,1,3,4,25,788
2020-09-30T00:00:00.000,Howard,MD,Passenger,0,1,1,63,64,1.5625,789
2020-09-30T00:00:00.000,Carroll,MD,Passenger,0,1,1,22,23,4.347826087,790
2020-09-30T00:00:00.000,Charles,MD,Passenger,1,1,2,75,77,2.597402597,791
2020-09-30T00:00:00.000,Clallam,WA,Truck,1,0,1,21776,21777,0.004592001,792
2020-09-30T00:00:00.000,DuPage,IL,Passenger,3,0,3,53,56,5.357142857,793
2020-09-30T00:00:00.000,Erie,NY,Passenger,1,0,1,44,45,2.222222222,794
2020-09-30T00:00:00.000,Franklin,WA,Truck,0,0,0,20291,20291,0,795
2020-09-30T00:00:00.000,Garfield,WA,Passenger,0,1,1,1351,1352,0.073964497,796
2020-08-31T00:00:00.000,Erie,NY,Passenger,1,0,1,43,44,2.272727273,797
2020-08-31T00:00:00.000,Greene,MO,Passenger,0,1,1,32,33,3.03030303,798
2020-08-31T00:00:00.000,Jefferson,CO,Passenger,0,1,1,59,60,1.666666667,799
2020-08-31T00:00:00.000,Kitsap,WA,Truck,0,0,0,54189,54189,0,800
2020-07-31T00:00:00.000,Allegheny,PA,Passenger,1,0,1,69,70,1.428571429,801
2020-07-31T00:00:00.000,Benton,WA,Passenger,373,321,694,134329,135023,0.513986506,802
2020-07-31T00:00:00.000,Brevard,FL,Passenger,0,1,1,84,85,1.176470588,803
2020-07-31T00:00:00.000,Carroll,NH,Passenger,0,1,1,4,5,20,804
2020-07-31T00:00:00.000,Carson City,NV,Passenger,1,0,1,11,12,8.333333333,805
2020-07-31T00:00:00.000,Cascade,MT,Passenger,0,1,1,56,57,1.754385965,806
2020-07-31T00:00:00.000,Columbia,WA,Passenger,4,3,7,2418,2425,0.288659794,807
2020-07-31T00:00:00.000,Cowlitz,WA,Truck,0,0,0,28883,28883,0,808
2020-07-31T00:00:00.000,Cumberland,NC,Passenger,0,3,3,464,467,0.642398287,809
2020-07-31T00:00:00.000,Dakota,MN,Passenger,0,1,1,31,32,3.125,810
2020-11-30T00:00:00.000,Cape May,NJ,Passenger,0,1,1,10,11,9.090909091,811
2020-11-30T00:00:00.000,Clackamas,OR,Passenger,2,0,2,178,180,1.111111111,812
2020-11-30T00:00:00.000,Clark,NV,Passenger,3,3,6,652,658,0.911854103,813
2020-11-30T00:00:00.000,Contra Costa,CA,Passenger,4,2,6,302,308,1.948051948,814
2020-11-30T00:00:00.000,Denton,TX,Passenger,1,0,1,81,82,1.219512195,815
2020-11-30T00:00:00.000,Deschutes,OR,Passenger,1,0,1,119,120,0.833333333,816
2020-11-30T00:00:00.000,Douglas,WA,Passenger,82,43,125,28135,28260,0.442321302,817
2020-11-30T00:00:00.000,Duval,FL,Passenger,0,2,2,356,358,0.558659218,818
2020-11-30T00:00:00.000,Ferry,WA,Truck,0,0,0,3597,3597,0,819
2020-06-30T00:00:00.000,Okaloosa,FL,Passenger,0,1,1,136,137,0.729927007,820
2020-06-30T00:00:00.000,Pacific,WA,Passenger,33,33,66,15757,15823,0.417114327,821
2020-06-30T00:00:00.000,Pacific,WA,Truck,0,0,0,7700,7700,0,822
2020-06-30T00:00:00.000,Palm Beach,FL,Passenger,0,1,1,74,75,1.333333333,823
2020-06-30T00:00:00.000,Pinal,AZ,Passenger,1,0,1,179,180,0.555555556,824
2020-06-30T00:00:00.000,Powhatan,VA,Passenger,1,0,1,0,1,100,825
2020-06-30T00:00:00.000,Prince William,VA,Passenger,2,3,5,222,227,2.202643172,826
2020-06-30T00:00:00.000,Richmond,GA,Passenger,0,1,1,89,90,1.111111111,827
2020-06-30T00:00:00.000,Rockingham,NH,Passenger,1,0,1,24,25,4,828
2020-06-30T00:00:00.000,Rogers,OK,Passenger,1,0,1,6,7,14.28571429,829
2020-09-30T00:00:00.000,Kitsap,WA,Passenger,1427,713,2140,179693,181833,1.176904082,830
2020-09-30T00:00:00.000,Klickitat,WA,Truck,0,0,0,8105,8105,0,831
2020-09-30T00:00:00.000,Larimer,CO,Passenger,1,0,1,52,53,1.886792453,832
2020-09-30T00:00:00.000,Leavenworth,KS,Passenger,0,1,1,131,132,0.757575758,833
2020-09-30T00:00:00.000,Monroe,IL,Passenger,1,0,1,3,4,25,834
2020-09-30T00:00:00.000,Montgomery,OH,Passenger,0,1,1,46,47,2.127659574,835
2020-09-30T00:00:00.000,Moore,NC,Passenger,0,1,1,157,158,0.632911392,836
2020-07-31T00:00:00.000,Montgomery,TX,Passenger,1,0,1,50,51,1.960784314,837
2020-07-31T00:00:00.000,Multnomah,OR,Passenger,4,7,11,694,705,1.560283688,838
2020-07-31T00:00:00.000,Newport,RI,Passenger,1,0,1,81,82,1.219512195,839
2020-07-31T00:00:00.000,Pacific,WA,Truck,0,0,0,7715,7715,0,840
2020-07-31T00:00:00.000,Pend Oreille,WA,Truck,0,0,0,5765,5765,0,841
2020-07-31T00:00:00.000,Pierce,WA,Passenger,2469,1697,4166,551597,555763,0.749600099,842
2020-07-31T00:00:00.000,Placer,CA,Passenger,1,0,1,81,82,1.219512195,843
2020-07-31T00:00:00.000,Portsmouth,VA,Passenger,0,1,1,75,76,1.315789474,844
2020-07-31T00:00:00.000,Ramsey,MN,Passenger,1,0,1,40,41,2.43902439,845
2020-07-31T00:00:00.000,Saginaw,MI,Passenger,1,0,1,10,11,9.090909091,846
2020-07-31T00:00:00.000,San Francisco,CA,Passenger,2,1,3,87,90,3.333333333,847
2020-09-30T00:00:00.000,Douglas,NE,Passenger,0,1,1,50,51,1.960784314,848
2020-09-30T00:00:00.000,Ferry,WA,Truck,0,0,0,3580,3580,0,849
2020-09-30T00:00:00.000,Franklin,WA,Passenger,68,76,144,60931,61075,0.235775686,850
2020-09-30T00:00:00.000,Goochland,VA,Passenger,3,2,5,235,240,2.083333333,851
2020-09-30T00:00:00.000,Grays Harbor,WA,Passenger,115,116,231,48481,48712,0.474215799,852
2020-09-30T00:00:00.000,Greene,MO,Passenger,0,1,1,31,32,3.125,853
2020-09-30T00:00:00.000,Hamilton,IN,Passenger,1,0,1,37,38,2.631578947,854
2020-09-30T00:00:00.000,Harris,TX,Passenger,1,0,1,221,222,0.45045045,855
2020-09-30T00:00:00.000,Honolulu,HI,Passenger,5,1,6,427,433,1.385681293,856
2020-09-30T00:00:00.000,Jefferson,CO,Passenger,0,1,1,58,59,1.694915254,857
2020-09-30T00:00:00.000,Jones,GA,Passenger,1,0,1,1,2,50,858
2020-09-30T00:00:00.000,Kern,CA,Passenger,0,1,1,223,224,0.446428571,859
2020-09-30T00:00:00.000,Kitsap,WA,Truck,0,0,0,54203,54203,0,860
2020-09-30T00:00:00.000,Lake,IL,Passenger,1,0,1,169,170,0.588235294,861
2020-09-30T00:00:00.000,Lewis,WA,Passenger,111,117,228,58310,58538,0.389490587,862
2020-09-30T00:00:00.000,Loudoun,VA,Passenger,1,0,1,82,83,1.204819277,863
2020-08-31T00:00:00.000,Lee,FL,Passenger,1,0,1,43,44,2.272727273,864
2020-08-31T00:00:00.000,Loudoun,VA,Passenger,1,0,1,82,83,1.204819277,865
2020-08-31T00:00:00.000,Pend Oreille,WA,Passenger,8,5,13,9229,9242,0.140662194,866
2020-08-31T00:00:00.000,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50,867
2020-06-30T00:00:00.000,Stevens,WA,Truck,0,0,0,18645,18645,0,868
2020-06-30T00:00:00.000,Suffolk,MA,Passenger,0,2,2,35,37,5.405405405,869
2020-06-30T00:00:00.000,Utah,UT,Passenger,0,1,1,127,128,0.78125,870
2020-11-30T00:00:00.000,Grant,WA,Truck,0,0,0,27424,27424,0,871
2020-11-30T00:00:00.000,Hennepin,MN,Passenger,2,0,2,81,83,2.409638554,872
2020-11-30T00:00:00.000,Howard,IN,Passenger,0,1,1,3,4,25,873
2020-11-30T00:00:00.000,Kittitas,WA,Passenger,125,53,178,29746,29924,0.594840262,874
2020-09-30T00:00:00.000,Manassas,VA,Passenger,0,1,1,4,5,20,875
2020-09-30T00:00:00.000,Montgomery,TX,Passenger,1,0,1,47,48,2.083333333,876
2020-09-30T00:00:00.000,New London,CT,Passenger,1,2,3,246,249,1.204819277,877
2020-09-30T00:00:00.000,Nueces,TX,Passenger,1,0,1,83,84,1.19047619,878
2020-07-31T00:00:00.000,Douglas,NE,Passenger,0,1,1,52,53,1.886792453,879
2020-07-31T00:00:00.000,Fairbanks North Star,AK,Passenger,0,1,1,99,100,1,880
2020-07-31T00:00:00.000,Fulton,GA,Passenger,1,2,3,98,101,2.97029703,881
2020-07-31T00:00:00.000,Grant,WA,Passenger,61,75,136,65289,65425,0.207871609,882
2020-07-31T00:00:00.000,Grays Harbor,WA,Passenger,109,112,221,48285,48506,0.455613739,883
2020-07-31T00:00:00.000,Island,WA,Truck,1,0,1,21239,21240,0.004708098,884
2020-07-31T00:00:00.000,Jefferson,NY,Passenger,0,1,1,209,210,0.476190476,885
2020-09-30T00:00:00.000,Nassau,FL,Passenger,1,0,1,34,35,2.857142857,886
2020-09-30T00:00:00.000,Oldham,KY,Passenger,0,1,1,4,5,20,887
2020-09-30T00:00:00.000,Orange,CA,Passenger,5,3,8,466,474,1.687763713,888
2020-09-30T00:00:00.000,Pima,AZ,Passenger,3,1,4,331,335,1.194029851,889
2020-09-30T00:00:00.000,Polk,FL,Passenger,1,0,1,61,62,1.612903226,890
2020-09-30T00:00:00.000,Riverside,CA,Passenger,3,0,3,607,610,0.491803279,891
2020-09-30T00:00:00.000,Sacramento,CA,Passenger,1,0,1,249,250,0.4,892
2020-09-30T00:00:00.000,San Mateo,CA,Passenger,0,1,1,103,104,0.961538462,893
2020-09-30T00:00:00.000,Sarasota,FL,Passenger,2,0,2,24,26,7.692307692,894
2020-09-30T00:00:00.000,Shelby,OH,Passenger,0,1,1,1,2,50,895
2020-11-30T00:00:00.000,Larimer,CO,Passenger,1,0,1,53,54,1.851851852,896
2020-11-30T00:00:00.000,Maui,HI,Passenger,1,0,1,28,29,3.448275862,897
2020-11-30T00:00:00.000,Missoula,MT,Passenger,1,0,1,59,60,1.666666667,898
2020-11-30T00:00:00.000,Oldham,KY,Passenger,0,1,1,4,5,20,899
2020-08-31T00:00:00.000,Richland,SC,Passenger,0,1,1,153,154,0.649350649,900
2020-08-31T00:00:00.000,Salt Lake,UT,Passenger,0,2,2,178,180,1.111111111,901
2020-08-31T00:00:00.000,Skamania,WA,Passenger,31,21,52,8378,8430,0.616844603,902
2020-08-31T00:00:00.000,Solano,CA,Passenger,1,0,1,213,214,0.46728972,903
2020-08-31T00:00:00.000,Tulsa,OK,Passenger,1,1,2,41,43,4.651162791,904
2020-07-31T00:00:00.000,Ada,ID,Passenger,0,1,1,256,257,0.389105058,905
2020-07-31T00:00:00.000,Bartow,GA,Passenger,0,1,1,2,3,33.33333333,906
2020-07-31T00:00:00.000,Bexar,TX,Passenger,4,5,9,591,600,1.5,907
2020-07-31T00:00:00.000,Chesapeake,VA,Passenger,0,2,2,419,421,0.475059382,908
2020-09-30T00:00:00.000,Jefferson,WA,Truck,0,0,0,9544,9544,0,909
2020-09-30T00:00:00.000,Klamath,OR,Passenger,1,0,1,29,30,3.333333333,910
2020-09-30T00:00:00.000,Lewis,WA,Truck,0,0,0,26450,26450,0,911
2020-09-30T00:00:00.000,Los Angeles,CA,Passenger,9,11,20,974,994,2.012072435,912
2020-09-30T00:00:00.000,Maricopa,AZ,Passenger,5,7,12,1312,1324,0.906344411,913
2020-09-30T00:00:00.000,Mason,WA,Passenger,162,131,293,47471,47764,0.613432711,914
2020-07-31T00:00:00.000,Skagit,WA,Passenger,423,223,646,91318,91964,0.702448784,915
2020-07-31T00:00:00.000,Skamania,WA,Truck,0,0,0,4032,4032,0,916
2020-07-31T00:00:00.000,St. Mary's,MD,Passenger,1,0,1,214,215,0.465116279,917
2020-07-31T00:00:00.000,Valencia,NM,Passenger,1,0,1,6,7,14.28571429,918
2020-07-31T00:00:00.000,Washington,OR,Passenger,1,0,1,419,420,0.238095238,919
2020-07-31T00:00:00.000,Yakima,WA,Passenger,139,119,258,165795,166053,0.15537208,920
2020-08-31T00:00:00.000,,,Passenger,5,1,6,347,353,1.699716714,921
2020-07-31T00:00:00.000,DeKalb,GA,Passenger,1,0,1,74,75,1.333333333,922
2020-07-31T00:00:00.000,Ferry,WA,Passenger,7,3,10,4330,4340,0.230414747,923
2020-07-31T00:00:00.000,Garfield,WA,Truck,0,0,0,988,988,0,924
2020-07-31T00:00:00.000,Guadalupe,TX,Passenger,1,0,1,59,60,1.666666667,925
2020-07-31T00:00:00.000,Hennepin,MN,Passenger,3,0,3,87,90,3.333333333,926
2020-07-31T00:00:00.000,Houston,GA,Passenger,1,0,1,53,54,1.851851852,927
2020-08-31T00:00:00.000,Whatcom,WA,Passenger,1112,513,1625,149230,150855,1.077193331,928
2020-09-30T00:00:00.000,Alexandria,VA,Passenger,2,0,2,135,137,1.459854015,929
2020-09-30T00:00:00.000,Chelan,WA,Truck,0,0,0,22728,22728,0,930
2020-09-30T00:00:00.000,Richland,SC,Passenger,0,1,1,150,151,0.662251656,931
2020-09-30T00:00:00.000,Saginaw,MI,Passenger,1,0,1,9,10,10,932
2020-09-30T00:00:00.000,Salt Lake,UT,Passenger,0,2,2,171,173,1.156069364,933
2020-09-30T00:00:00.000,San Juan,WA,Truck,0,0,0,5846,5846,0,934
2020-09-30T00:00:00.000,Snohomish,WA,Passenger,4695,1810,6505,537268,543773,1.196271238,935
2020-09-30T00:00:00.000,Tulsa,OK,Passenger,1,1,2,39,41,4.87804878,936
2020-09-30T00:00:00.000,Wahkiakum,WA,Passenger,6,6,12,3016,3028,0.396301189,937
2020-09-30T00:00:00.000,Stafford,VA,Passenger,1,1,2,90,92,2.173913043,938
2020-09-30T00:00:00.000,Stevens,WA,Passenger,35,38,73,30419,30492,0.239407058,939
2020-09-30T00:00:00.000,Sumter,FL,Passenger,0,1,1,11,12,8.333333333,940
2020-09-30T00:00:00.000,Thurston,WA,Truck,0,0,0,56149,56149,0,941
2020-09-30T00:00:00.000,Travis,TX,Passenger,2,1,3,165,168,1.785714286,942
2020-09-30T00:00:00.000,Whitman,WA,Passenger,47,47,94,22003,22097,0.425397113,943
2020-10-31T00:00:00.000,Asotin,WA,Passenger,17,14,31,12404,12435,0.249296341,944
2020-11-30T00:00:00.000,Prince William,VA,Passenger,2,2,4,222,226,1.769911504,945
2020-11-30T00:00:00.000,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50,946
2020-11-30T00:00:00.000,Sacramento,CA,Passenger,2,0,2,240,242,0.826446281,947
2020-11-30T00:00:00.000,San Diego,CA,Passenger,15,4,19,2742,2761,0.688156465,948
2020-11-30T00:00:00.000,Sedgwick,KS,Passenger,1,1,2,86,88,2.272727273,949
2020-11-30T00:00:00.000,Skamania,WA,Passenger,33,21,54,8306,8360,0.645933014,950
2020-11-30T00:00:00.000,Thurston,WA,Passenger,1292,763,2055,197274,199329,1.030958867,951
2020-09-30T00:00:00.000,Newport,RI,Passenger,1,0,1,83,84,1.19047619,952
2020-09-30T00:00:00.000,Plaquemines,LA,Passenger,0,1,1,13,14,7.142857143,953
2020-09-30T00:00:00.000,San Juan,WA,Passenger,331,100,431,13909,14340,3.005578801,954
2020-09-30T00:00:00.000,Sedgwick,KS,Passenger,1,1,2,89,91,2.197802198,955
2020-09-30T00:00:00.000,Snohomish,WA,Truck,0,0,0,124947,124947,0,956
2020-09-30T00:00:00.000,Solano,CA,Passenger,1,0,1,211,212,0.471698113,957
2020-07-31T00:00:00.000,Kootenai,ID,Passenger,1,0,1,207,208,0.480769231,958
2020-07-31T00:00:00.000,Lewis,WA,Truck,0,0,0,26288,26288,0,959
2020-07-31T00:00:00.000,Los Angeles,CA,Passenger,7,11,18,980,998,1.803607214,960
2020-07-31T00:00:00.000,Mason,WA,Truck,0,0,0,20716,20716,0,961
2020-07-31T00:00:00.000,Monterey,CA,Passenger,0,1,1,163,164,0.609756098,962
2020-07-31T00:00:00.000,Morris,NJ,Passenger,1,0,1,17,18,5.555555556,963
2020-07-31T00:00:00.000,New York,NY,Passenger,1,0,1,60,61,1.639344262,964
2020-07-31T00:00:00.000,Pacific,WA,Passenger,33,33,66,15768,15834,0.416824555,965
2020-07-31T00:00:00.000,Pend Oreille,WA,Passenger,7,5,12,9245,9257,0.12963163,966
2020-08-31T00:00:00.000,Albemarle,VA,Passenger,1,0,1,20,21,4.761904762,967
2020-08-31T00:00:00.000,Benton,WA,Passenger,380,322,702,134344,135046,0.519822875,968
2020-08-31T00:00:00.000,Bexar,TX,Passenger,4,5,9,583,592,1.52027027,969
2020-08-31T00:00:00.000,Carroll,MD,Passenger,0,1,1,21,22,4.545454545,970
2020-08-31T00:00:00.000,Clallam,WA,Truck,1,0,1,21706,21707,0.004606809,971
2020-08-31T00:00:00.000,Cowlitz,WA,Truck,0,0,0,28916,28916,0,972
2020-10-31T00:00:00.000,Benton,WA,Passenger,403,340,743,134708,135451,0.548537848,973
2020-10-31T00:00:00.000,Cascade,MT,Passenger,0,1,1,54,55,1.818181818,974
2020-10-31T00:00:00.000,Chelan,WA,Truck,0,0,0,22770,22770,0,975
2020-10-31T00:00:00.000,Boone,MO,Passenger,0,1,1,11,12,8.333333333,976
2020-10-31T00:00:00.000,Broward,FL,Passenger,1,1,2,107,109,1.834862385,977
2020-10-31T00:00:00.000,Calvert,MD,Passenger,0,2,2,83,85,2.352941176,978
2020-10-31T00:00:00.000,Camden,NJ,Passenger,0,1,1,22,23,4.347826087,979
2020-10-31T00:00:00.000,Douglas,CO,Passenger,0,1,1,76,77,1.298701299,980
2020-10-31T00:00:00.000,Douglas,WA,Truck,0,0,0,12418,12418,0,981
2020-10-31T00:00:00.000,DuPage,IL,Passenger,3,0,3,52,55,5.454545455,982
2020-10-31T00:00:00.000,El Dorado,CA,Passenger,1,0,1,33,34,2.941176471,983
2020-10-31T00:00:00.000,El Paso,CO,Passenger,2,0,2,694,696,0.287356322,984
2020-09-30T00:00:00.000,Columbia,WA,Passenger,4,3,7,2421,2428,0.28830313,985
2020-09-30T00:00:00.000,Contra Costa,CA,Passenger,4,2,6,314,320,1.875,986
2020-09-30T00:00:00.000,Cowlitz,WA,Passenger,157,120,277,72168,72445,0.382359031,987
2020-09-30T00:00:00.000,El Paso,TX,Passenger,3,0,3,412,415,0.722891566,988
2020-09-30T00:00:00.000,Fairbanks North Star,AK,Passenger,0,1,1,98,99,1.01010101,989
2020-09-30T00:00:00.000,Flathead,MT,Passenger,1,0,1,55,56,1.785714286,990
2020-09-30T00:00:00.000,Fort Bend,TX,Passenger,1,0,1,44,45,2.222222222,991
2020-09-30T00:00:00.000,Garfield,WA,Truck,0,0,0,987,987,0,992
2020-07-31T00:00:00.000,King,WA,Passenger,24912,7751,32663,1371407,1404070,2.326308517,993
2020-07-31T00:00:00.000,Kings,NY,Passenger,1,0,1,64,65,1.538461538,994
2020-07-31T00:00:00.000,Kittitas,WA,Passenger,104,47,151,29762,29913,0.504797245,995
2020-07-31T00:00:00.000,Kittitas,WA,Truck,0,0,0,14561,14561,0,996
2020-07-31T00:00:00.000,Larimer,CO,Passenger,1,0,1,51,52,1.923076923,997
2020-07-31T00:00:00.000,Lincoln,WA,Passenger,5,11,16,7655,7671,0.20857776,998
2020-07-31T00:00:00.000,Montgomery,PA,Passenger,1,0,1,29,30,3.333333333,999
2020-10-31T00:00:00.000,Juneau,AK,Passenger,0,1,1,27,28,3.571428571,1000
